
rtthread-flash.bin:     file format binary
    300066f4:	00043503          	ld	x10,0(x8)
    300066f8:	900fa0ef          	jal	x1,0x300007f8
    300066fc:	00813083          	ld	x1,8(x2)
    30006700:	00013403          	ld	x8,0(x2)
    30006704:	00000513          	addi	x10,x0,0
    30006708:	01010113          	addi	x2,x2,16
    3000670c:	00008067          	jalr	x0,0(x1)
    30006710:	9481b783          	ld	x15,-1720(x3)
    30006714:	0447c783          	lbu	x15,68(x15)
    30006718:	0027f793          	andi	x15,x15,2
    3000671c:	00079c63          	bne	x15,x0,0x30006734
    30006720:	50007797          	auipc	x15,0x50007
    30006724:	a0078023          	sb	x0,-1536(x15) # 0x8000d120
    30006728:	50007517          	auipc	x10,0x50007
    3000672c:	9f850513          	addi	x10,x10,-1544 # 0x8000d120
    30006730:	00008067          	jalr	x0,0(x1)
    30006734:	fe010113          	addi	x2,x2,-32
    30006738:	00113c23          	sd	x1,24(x2)
    3000673c:	00813823          	sd	x8,16(x2)
    30006740:	00913423          	sd	x9,8(x2)
    30006744:	9401b583          	ld	x11,-1728(x3)
    30006748:	02058863          	beq	x11,x0,0x30006778
    3000674c:	10000613          	addi	x12,x0,256
    30006750:	50007517          	auipc	x10,0x50007
    30006754:	9d050513          	addi	x10,x10,-1584 # 0x8000d120
    30006758:	c05f90ef          	jal	x1,0x3000035c
    3000675c:	01813083          	ld	x1,24(x2)
    30006760:	01013403          	ld	x8,16(x2)
    30006764:	00813483          	ld	x9,8(x2)
    30006768:	50007517          	auipc	x10,0x50007
    3000676c:	9b850513          	addi	x10,x10,-1608 # 0x8000d120
    30006770:	02010113          	addi	x2,x2,32
    30006774:	00008067          	jalr	x0,0(x1)
    30006778:	181000ef          	jal	x1,0x300070f8
    3000677c:	4fffc597          	auipc	x11,0x4fffc
    30006780:	29458593          	addi	x11,x11,660 # 0x80002a10
    30006784:	00051663          	bne	x10,x0,0x30006790
    30006788:	4fffc597          	auipc	x11,0x4fffc
    3000678c:	29058593          	addi	x11,x11,656 # 0x80002a18
    30006790:	50007517          	auipc	x10,0x50007
    30006794:	99050513          	addi	x10,x10,-1648 # 0x8000d120
    30006798:	ba1f90ef          	jal	x1,0x30000338
    3000679c:	50007417          	auipc	x8,0x50007
    300067a0:	98440413          	addi	x8,x8,-1660 # 0x8000d120
    300067a4:	00040513          	addi	x10,x8,0
    300067a8:	c7dfa0ef          	jal	x1,0x30001424
    300067ac:	00050493          	addi	x9,x10,0
    300067b0:	00040513          	addi	x10,x8,0
    300067b4:	c71fa0ef          	jal	x1,0x30001424
    300067b8:	10000593          	addi	x11,x0,256
    300067bc:	40a585b3          	sub	x11,x11,x10
    300067c0:	00940533          	add	x10,x8,x9
    300067c4:	335030ef          	jal	x1,0x3000a2f8
    300067c8:	4fffc597          	auipc	x11,0x4fffc
    300067cc:	25858593          	addi	x11,x11,600 # 0x80002a20
    300067d0:	00040513          	addi	x10,x8,0
    300067d4:	b8df90ef          	jal	x1,0x30000360
    300067d8:	f85ff06f          	jal	x0,0x3000675c
    300067dc:	ff010113          	addi	x2,x2,-16
    300067e0:	00813023          	sd	x8,0(x2)
    300067e4:	00050413          	addi	x8,x10,0
    300067e8:	4fffc517          	auipc	x10,0x4fffc
    300067ec:	24050513          	addi	x10,x10,576 # 0x80002a28
    300067f0:	00113423          	sd	x1,8(x2)
    300067f4:	b28fb0ef          	jal	x1,0x30001b1c
    300067f8:	f19ff0ef          	jal	x1,0x30006710
    300067fc:	00050593          	addi	x11,x10,0
    30006800:	1da40613          	addi	x12,x8,474
    30006804:	4fffc517          	auipc	x10,0x4fffc
    30006808:	22c50513          	addi	x10,x10,556 # 0x80002a30
    3000680c:	b10fb0ef          	jal	x1,0x30001b1c
    30006810:	00813083          	ld	x1,8(x2)
    30006814:	00013403          	ld	x8,0(x2)
    30006818:	00000513          	addi	x10,x0,0
    3000681c:	01010113          	addi	x2,x2,16
    30006820:	00008067          	jalr	x0,0(x1)
    30006824:	94818793          	addi	x15,x3,-1720
    30006828:	0007b703          	ld	x14,0(x15)
    3000682c:	fe010113          	addi	x2,x2,-32
    30006830:	00813823          	sd	x8,16(x2)
    30006834:	00913423          	sd	x9,8(x2)
    30006838:	00113c23          	sd	x1,24(x2)
    3000683c:	00050413          	addi	x8,x10,0
    30006840:	00078493          	addi	x9,x15,0
    30006844:	00071e63          	bne	x14,x0,0x30006860
    30006848:	0a300613          	addi	x12,x0,163
    3000684c:	4fffc597          	auipc	x11,0x4fffc
    30006850:	24c58593          	addi	x11,x11,588 # 0x80002a98
    30006854:	4fffc517          	auipc	x10,0x4fffc
    30006858:	1a450513          	addi	x10,x10,420 # 0x800029f8
    3000685c:	c3cfb0ef          	jal	x1,0x30001c98
    30006860:	0004b703          	ld	x14,0(x9)
    30006864:	00147413          	andi	x8,x8,1
    30006868:	00141413          	slli	x8,x8,0x1
    3000686c:	04474783          	lbu	x15,68(x14)
    30006870:	01813083          	ld	x1,24(x2)
    30006874:	00813483          	ld	x9,8(x2)
    30006878:	ffd7f793          	andi	x15,x15,-3
    3000687c:	0087e433          	or	x8,x15,x8
    30006880:	04870223          	sb	x8,68(x14)
    30006884:	01013403          	ld	x8,16(x2)
    30006888:	02010113          	addi	x2,x2,32
    3000688c:	00008067          	jalr	x0,0(x1)
    30006890:	4fff9797          	auipc	x15,0x4fff9
    30006894:	77078793          	addi	x15,x15,1904 # 0x80000000
    30006898:	92f1b023          	sd	x15,-1760(x3)
    3000689c:	4fffa797          	auipc	x15,0x4fffa
    300068a0:	cd478793          	addi	x15,x15,-812 # 0x80000570
    300068a4:	92f1b423          	sd	x15,-1752(x3)
    300068a8:	4fffa797          	auipc	x15,0x4fffa
    300068ac:	cc878793          	addi	x15,x15,-824 # 0x80000570
    300068b0:	fe010113          	addi	x2,x2,-32
    300068b4:	92f1b823          	sd	x15,-1744(x3)
    300068b8:	23800593          	addi	x11,x0,568
    300068bc:	4fffa797          	auipc	x15,0x4fffa
    300068c0:	cb478793          	addi	x15,x15,-844 # 0x80000570
    300068c4:	00100513          	addi	x10,x0,1
    300068c8:	00913423          	sd	x9,8(x2)
    300068cc:	00113c23          	sd	x1,24(x2)
    300068d0:	00813823          	sd	x8,16(x2)
    300068d4:	92f1bc23          	sd	x15,-1736(x3)
    300068d8:	94818493          	addi	x9,x3,-1720
    300068dc:	8d8fe0ef          	jal	x1,0x300049b4
    300068e0:	00a4b023          	sd	x10,0(x9)
    300068e4:	02051663          	bne	x10,x0,0x30006910
    300068e8:	4fffc517          	auipc	x10,0x4fffc
    300068ec:	15050513          	addi	x10,x10,336 # 0x80002a38
    300068f0:	a2cfb0ef          	jal	x1,0x30001b1c
    300068f4:	fff00493          	addi	x9,x0,-1
    300068f8:	01813083          	ld	x1,24(x2)
    300068fc:	01013403          	ld	x8,16(x2)
    30006900:	00048513          	addi	x10,x9,0
    30006904:	00813483          	ld	x9,8(x2)
    30006908:	02010113          	addi	x2,x2,32
    3000690c:	00008067          	jalr	x0,0(x1)
    30006910:	00a00793          	addi	x15,x0,10
    30006914:	01400713          	addi	x14,x0,20
    30006918:	000016b7          	lui	x13,0x1
    3000691c:	00000613          	addi	x12,x0,0
    30006920:	00000597          	auipc	x11,0x0
    30006924:	15058593          	addi	x11,x11,336 # 0x30006a70
    30006928:	4fffc517          	auipc	x10,0x4fffc
    3000692c:	12850513          	addi	x10,x10,296 # 0x80002a50
    30006930:	c74fc0ef          	jal	x1,0x30002da4
    30006934:	00050413          	addi	x8,x10,0
    30006938:	0004b503          	ld	x10,0(x9)
    3000693c:	00000693          	addi	x13,x0,0
    30006940:	00000613          	addi	x12,x0,0
    30006944:	4fffc597          	auipc	x11,0x4fffc
    30006948:	11458593          	addi	x11,x11,276 # 0x80002a58
    3000694c:	c4df90ef          	jal	x1,0x30000598
    30006950:	00100513          	addi	x10,x0,1
    30006954:	ed1ff0ef          	jal	x1,0x30006824
    30006958:	00000493          	addi	x9,x0,0
    3000695c:	f8040ee3          	beq	x8,x0,0x300068f8
    30006960:	00040513          	addi	x10,x8,0
    30006964:	885fc0ef          	jal	x1,0x300031e8
    30006968:	f91ff06f          	jal	x0,0x300068f8
    3000696c:	fe010113          	addi	x2,x2,-32
    30006970:	00813823          	sd	x8,16(x2)
    30006974:	94818413          	addi	x8,x3,-1720
    30006978:	00043783          	ld	x15,0(x8)
    3000697c:	01213023          	sd	x18,0(x2)
    30006980:	00113c23          	sd	x1,24(x2)
    30006984:	00913423          	sd	x9,8(x2)
    30006988:	00050913          	addi	x18,x10,0
    3000698c:	00079e63          	bne	x15,x0,0x300069a8
    30006990:	0d200613          	addi	x12,x0,210
    30006994:	4fffc597          	auipc	x11,0x4fffc
    30006998:	13c58593          	addi	x11,x11,316 # 0x80002ad0
    3000699c:	4fffc517          	auipc	x10,0x4fffc
    300069a0:	05c50513          	addi	x10,x10,92 # 0x800029f8
    300069a4:	af4fb0ef          	jal	x1,0x30001c98
    300069a8:	00090513          	addi	x10,x18,0
    300069ac:	b3cfb0ef          	jal	x1,0x30001ce8
    300069b0:	00050493          	addi	x9,x10,0
    300069b4:	02051463          	bne	x10,x0,0x300069dc
    300069b8:	01013403          	ld	x8,16(x2)
    300069bc:	01813083          	ld	x1,24(x2)
    300069c0:	00813483          	ld	x9,8(x2)
    300069c4:	00090593          	addi	x11,x18,0
    300069c8:	00013903          	ld	x18,0(x2)
    300069cc:	4fffc517          	auipc	x10,0x4fffc
    300069d0:	09450513          	addi	x10,x10,148 # 0x80002a60
    300069d4:	02010113          	addi	x2,x2,32
    300069d8:	944fb06f          	jal	x0,0x30001b1c
    300069dc:	00043783          	ld	x15,0(x8)
    300069e0:	2307b783          	ld	x15,560(x15)
    300069e4:	06a78a63          	beq	x15,x10,0x30006a58
    300069e8:	04300593          	addi	x11,x0,67
    300069ec:	b7cfb0ef          	jal	x1,0x30001d68
    300069f0:	06051463          	bne	x10,x0,0x30006a58
    300069f4:	00043783          	ld	x15,0(x8)
    300069f8:	2307b503          	ld	x10,560(x15)
    300069fc:	00050c63          	beq	x10,x0,0x30006a14
    30006a00:	cc0fb0ef          	jal	x1,0x30001ec0
    30006a04:	00043783          	ld	x15,0(x8)
    30006a08:	00000593          	addi	x11,x0,0
    30006a0c:	2307b503          	ld	x10,560(x15)
    30006a10:	fb0fb0ef          	jal	x1,0x300021c0
    30006a14:	00043503          	ld	x10,0(x8)
    30006a18:	00000593          	addi	x11,x0,0
    30006a1c:	05100613          	addi	x12,x0,81
    30006a20:	1da50513          	addi	x10,x10,474
    30006a24:	97df90ef          	jal	x1,0x300003a0
    30006a28:	00043783          	ld	x15,0(x8)
    30006a2c:	01013403          	ld	x8,16(x2)
    30006a30:	01813083          	ld	x1,24(x2)
    30006a34:	00013903          	ld	x18,0(x2)
    30006a38:	2297b823          	sd	x9,560(x15)
    30006a3c:	00048513          	addi	x10,x9,0
    30006a40:	00813483          	ld	x9,8(x2)
    30006a44:	2207a623          	sw	x0,556(x15)
    30006a48:	00000597          	auipc	x11,0x0
    30006a4c:	c7858593          	addi	x11,x11,-904 # 0x300066c0
    30006a50:	02010113          	addi	x2,x2,32
    30006a54:	f6cfb06f          	jal	x0,0x300021c0
    30006a58:	01813083          	ld	x1,24(x2)
    30006a5c:	01013403          	ld	x8,16(x2)
    30006a60:	00813483          	ld	x9,8(x2)
    30006a64:	00013903          	ld	x18,0(x2)
    30006a68:	02010113          	addi	x2,x2,32
    30006a6c:	00008067          	jalr	x0,0(x1)
    30006a70:	f8010113          	addi	x2,x2,-128
    30006a74:	06913423          	sd	x9,104(x2)
    30006a78:	94818493          	addi	x9,x3,-1720
    30006a7c:	0004b783          	ld	x15,0(x9)
    30006a80:	06113c23          	sd	x1,120(x2)
    30006a84:	06813823          	sd	x8,112(x2)
    30006a88:	0447c703          	lbu	x14,68(x15)
    30006a8c:	07213023          	sd	x18,96(x2)
    30006a90:	05313c23          	sd	x19,88(x2)
    30006a94:	05413823          	sd	x20,80(x2)
    30006a98:	05513423          	sd	x21,72(x2)
    30006a9c:	05613023          	sd	x22,64(x2)
    30006aa0:	03713c23          	sd	x23,56(x2)
    30006aa4:	03813823          	sd	x24,48(x2)
    30006aa8:	03913423          	sd	x25,40(x2)
    30006aac:	03a13023          	sd	x26,32(x2)
    30006ab0:	01b13c23          	sd	x27,24(x2)
    30006ab4:	00176713          	ori	x14,x14,1
    30006ab8:	04e78223          	sb	x14,68(x15)
    30006abc:	2307b783          	ld	x15,560(x15)
    30006ac0:	00079863          	bne	x15,x0,0x30006ad0
    30006ac4:	fe1fa0ef          	jal	x1,0x30001aa4
    30006ac8:	00050463          	beq	x10,x0,0x30006ad0
    30006acc:	ea1ff0ef          	jal	x1,0x3000696c
    30006ad0:	c41ff0ef          	jal	x1,0x30006710
    30006ad4:	848fb0ef          	jal	x1,0x30001b1c
    30006ad8:	4fffca17          	auipc	x20,0x4fffc
    30006adc:	fd8a0a13          	addi	x20,x20,-40 # 0x80002ab0
    30006ae0:	4fffca97          	auipc	x21,0x4fffc
    30006ae4:	f18a8a93          	addi	x21,x21,-232 # 0x800029f8
    30006ae8:	01b00993          	addi	x19,x0,27
    30006aec:	0fd00b13          	addi	x22,x0,253
    30006af0:	00900b93          	addi	x23,x0,9
    30006af4:	07f00c13          	addi	x24,x0,127
    30006af8:	4fffc917          	auipc	x18,0x4fffc
    30006afc:	f8890913          	addi	x18,x18,-120 # 0x80002a80
    30006b00:	0004b783          	ld	x15,0(x9)
    30006b04:	000107a3          	sb	x0,15(x2)
    30006b08:	00079a63          	bne	x15,x0,0x30006b1c
    30006b0c:	0af00613          	addi	x12,x0,175
    30006b10:	000a0593          	addi	x11,x20,0
    30006b14:	000a8513          	addi	x10,x21,0
    30006b18:	980fb0ef          	jal	x1,0x30001c98
    30006b1c:	0004b783          	ld	x15,0(x9)
    30006b20:	00100693          	addi	x13,x0,1
    30006b24:	00f10613          	addi	x12,x2,15
    30006b28:	2307b503          	ld	x10,560(x15)
    30006b2c:	fff00593          	addi	x11,x0,-1
    30006b30:	c3cfb0ef          	jal	x1,0x30001f6c
    30006b34:	00100793          	addi	x15,x0,1
    30006b38:	00f51e63          	bne	x10,x15,0x30006b54
    30006b3c:	00f14c83          	lbu	x25,15(x2)
    30006b40:	0004b403          	ld	x8,0(x9)
    30006b44:	000c859b          	addiw	x11,x25,0
    30006b48:	013c9c63          	bne	x25,x19,0x30006b60
    30006b4c:	04a42023          	sw	x10,64(x8)
    30006b50:	fb1ff06f          	jal	x0,0x30006b00
    30006b54:	01400513          	addi	x10,x0,20
    30006b58:	da0fc0ef          	jal	x1,0x300030f8
    30006b5c:	fc1ff06f          	jal	x0,0x30006b1c
    30006b60:	04042783          	lw	x15,64(x8)
    30006b64:	02a79a63          	bne	x15,x10,0x30006b98
    30006b68:	05b00793          	addi	x15,x0,91
    30006b6c:	00f59863          	bne	x11,x15,0x30006b7c
    30006b70:	00200793          	addi	x15,x0,2
    30006b74:	04f42023          	sw	x15,64(x8)
    30006b78:	f89ff06f          	jal	x0,0x30006b00
    30006b7c:	04042023          	sw	x0,64(x8)
    30006b80:	fffc879b          	addiw	x15,x25,-1
    30006b84:	0ff7f793          	andi	x15,x15,255
    30006b88:	f6fb6ce3          	bltu	x22,x15,0x30006b00
    30006b8c:	19759463          	bne	x11,x23,0x30006d14
    30006b90:	00000c93          	addi	x25,x0,0
    30006b94:	1180006f          	jal	x0,0x30006cac
    30006b98:	00200713          	addi	x14,x0,2
    30006b9c:	fee792e3          	bne	x15,x14,0x30006b80
    30006ba0:	04042023          	sw	x0,64(x8)
    30006ba4:	04100793          	addi	x15,x0,65
    30006ba8:	06f59063          	bne	x11,x15,0x30006c08
    30006bac:	04645583          	lhu	x11,70(x8)
    30006bb0:	f40588e3          	beq	x11,x0,0x30006b00
    30006bb4:	fff5859b          	addiw	x11,x11,-1
    30006bb8:	03059593          	slli	x11,x11,0x30
    30006bbc:	0305d593          	srli	x11,x11,0x30
    30006bc0:	04b41323          	sh	x11,70(x8)
    30006bc4:	05000793          	addi	x15,x0,80
    30006bc8:	02f585b3          	mul	x11,x11,x15
    30006bcc:	05000613          	addi	x12,x0,80
    30006bd0:	1da40513          	addi	x10,x8,474
    30006bd4:	04a58593          	addi	x11,x11,74
    30006bd8:	00b405b3          	add	x11,x8,x11
    30006bdc:	fc8f90ef          	jal	x1,0x300003a4
    30006be0:	0004b403          	ld	x8,0(x9)
    30006be4:	1da40513          	addi	x10,x8,474
    30006be8:	f4cf90ef          	jal	x1,0x30000334
    30006bec:	03051513          	slli	x10,x10,0x30
    30006bf0:	03055513          	srli	x10,x10,0x30
    30006bf4:	22a41623          	sh	x10,556(x8)
    30006bf8:	22a41723          	sh	x10,558(x8)
    30006bfc:	00040513          	addi	x10,x8,0
    30006c00:	bddff0ef          	jal	x1,0x300067dc
    30006c04:	efdff06f          	jal	x0,0x30006b00
    30006c08:	04200793          	addi	x15,x0,66
    30006c0c:	02f59863          	bne	x11,x15,0x30006c3c
    30006c10:	04845683          	lhu	x13,72(x8)
    30006c14:	04645783          	lhu	x15,70(x8)
    30006c18:	fff6861b          	addiw	x12,x13,-1 # 0xfff
    30006c1c:	00c7da63          	bge	x15,x12,0x30006c30
    30006c20:	0017879b          	addiw	x15,x15,1
    30006c24:	04f41323          	sh	x15,70(x8)
    30006c28:	04645583          	lhu	x11,70(x8)
    30006c2c:	f99ff06f          	jal	x0,0x30006bc4
    30006c30:	ec0688e3          	beq	x13,x0,0x30006b00
    30006c34:	04c41323          	sh	x12,70(x8)
    30006c38:	ff1ff06f          	jal	x0,0x30006c28
    30006c3c:	04400793          	addi	x15,x0,68
    30006c40:	02f59463          	bne	x11,x15,0x30006c68
    30006c44:	22e45783          	lhu	x15,558(x8)
    30006c48:	ea078ce3          	beq	x15,x0,0x30006b00
    30006c4c:	00090513          	addi	x10,x18,0
    30006c50:	ecdfa0ef          	jal	x1,0x30001b1c
    30006c54:	0004b703          	ld	x14,0(x9)
    30006c58:	22e75783          	lhu	x15,558(x14)
    30006c5c:	fff7879b          	addiw	x15,x15,-1
    30006c60:	22f71723          	sh	x15,558(x14)
    30006c64:	e9dff06f          	jal	x0,0x30006b00
    30006c68:	04300793          	addi	x15,x0,67
    30006c6c:	f0f59ae3          	bne	x11,x15,0x30006b80
    30006c70:	22c45703          	lhu	x14,556(x8)
    30006c74:	22e45783          	lhu	x15,558(x8)
    30006c78:	e8e7f4e3          	bgeu	x15,x14,0x30006b00
    30006c7c:	00f40433          	add	x8,x8,x15
    30006c80:	1da44583          	lbu	x11,474(x8)
    30006c84:	4fffa517          	auipc	x10,0x4fffa
    30006c88:	62c50513          	addi	x10,x10,1580 # 0x800012b0
    30006c8c:	e91fa0ef          	jal	x1,0x30001b1c
    30006c90:	0004b703          	ld	x14,0(x9)
    30006c94:	22e75783          	lhu	x15,558(x14)
    30006c98:	0017879b          	addiw	x15,x15,1
    30006c9c:	fc5ff06f          	jal	x0,0x30006c60
    30006ca0:	00090513          	addi	x10,x18,0
